(node:13689) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:13689) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:13689) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x7c3eeb458732ccd34b0339edb34f1e340929290a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
severity: 1
line: 717
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 763
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 763
column: 22
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 796
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 796
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 328
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 330
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 332
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 525
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 539
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 540
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 541
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 585
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 642
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 677
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 711
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 725
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 757
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 790
column: 16
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 326
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 55
column: 2
content: functionisConstructor()privateviewreturns(bool){addressself=address(this);uint256cs;assembly{cs:=extcodesize(self)}returncs==0;}

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :24
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :17
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x7c3eeb458732ccd34b0339edb34f1e340929290a.sol
Tool Runtime = 1.7938596450003388 seconds
#############################################
