(node:31218) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:31218) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:31218) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x1C77d15857646687005dbbAfFf5873F4495a9731.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
severity: 1
line: 37
column: 8
content: assembly{sstore(slot,_newAdmin)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 51
column: 8
content: assembly{sstore(slot,_newLogic)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 60
column: 8
content: assembly{result:=sload(slot)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 69
column: 8
content: assembly{letcontractLogic:=sload(slot)calldatacopy(0x0,0x0,calldatasize())letsuccess:=delegatecall(sub(gas(),10000),contractLogic,0x0,calldatasize(),0,0)letretSz:=returndatasize()returndatacopy(0,0,retSz)switchsuccesscase0{revert(0,retSz)}default{return(0,retSz)}}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :6
SOLIDITY_SHOULD_NOT_BE_VIEW :1

---------------------------------------------
For contract 0x1C77d15857646687005dbbAfFf5873F4495a9731.sol
Tool Runtime = 1.3620019039990439 seconds
#############################################
