(node:11710) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:11710) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:11710) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x6e40A9d1eE2c8eF95322b879CBae35BE6Dd2D143.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 382
column: 53
content: (uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 388
column: 83
content: (uint,uint)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 44
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)wad:=callvalue()}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 201
column: 8
content: assembly{switchxcase0{switchncase0{z:=base}default{z:=0}}default{switchmod(n,2)case0{z:=base}default{z:=x}lethalf:=div(base,2)for{n:=div(n,2)}n{n:=div(n,2)}{letxx:=mul(x,x)ifiszero(eq(div(xx,x),x)){revert(0,0)}letxxRound:=add(xx,half)iflt(xxRound,xx){revert(0,0)}x:=div(xxRound,base)ifmod(n,2){letzx:=mul(z,x)ifand(iszero(iszero(x)),iszero(eq(div(zx,x),z))){revert(0,0)}letzxRound:=add(zx,half)iflt(zxRound,zx){revert(0,0)}z:=div(zxRound,base)}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: uint256constantONE=10**27;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_SHOULD_RETURN_STRUCT :4
SOLIDITY_SHOULD_NOT_BE_PURE :1

---------------------------------------------
For contract 0x6e40A9d1eE2c8eF95322b879CBae35BE6Dd2D143.sol
Tool Runtime = 1.890444729000592 seconds
#############################################
