(node:30068) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:30068) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:30068) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x29630bddc51da9212f718a710b9e85fe8f3b2879.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: d3j11j
severity: 1
line: 426
column: 8
content: for(uint8i=1;i<=_high;i++){if(amount<_stakeArea[i].max){segIndex=i;break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 125
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 308
column: 72
content: (uint32,uint256)

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 106
column: 22
content: tx.origin

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :8
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_TX_ORIGIN :1

---------------------------------------------
For contract 0x29630bddc51da9212f718a710b9e85fe8f3b2879.sol
Tool Runtime = 1.85740941900076 seconds
#############################################
