(node:29235) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:29235) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:29235) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x5F705b4f5bcbD3A3536B20420cC581cbBE280bFF.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
line: 441
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 442
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 229
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 617
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,impl,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :2

---------------------------------------------
For contract 0x5F705b4f5bcbD3A3536B20420cC581cbBE280bFF.sol
Tool Runtime = 2.0125389069980884 seconds
#############################################
