(node:16384) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:16384) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:16384) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x88596e70298e5ae8bcc1e740200f2b9293041542.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: assembly{addr:=mload(add(bys,20))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1534
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1535
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1541
column: 4
content: uintconstantMAX_UINT=2**256-1;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :10
SOLIDITY_USING_INLINE_ASSEMBLY :4
SOLIDITY_UNCHECKED_CALL :3
SOLIDITY_SHOULD_RETURN_STRUCT :10
SOLIDITY_SHOULD_NOT_BE_PURE :4
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x88596e70298e5ae8bcc1e740200f2b9293041542.sol
Tool Runtime = 3.4065712909978174 seconds
#############################################
